Event	ID	Name			Wwise Object Path	Notes
	904967365	Play_LedgeRocks			\Default Work Unit\Play_LedgeRocks	
	1324720394	Play_WallImpactAndRub			\Default Work Unit\Player wall impact\Play_WallImpactAndRub	
	1587523507	PlayerReviveEvent			\Default Work Unit\PlayerReviveEvent	
	1953273240	PlayerCheckpointEvent			\Default Work Unit\PlayerCheckpointEvent	
	2298613774	Play_WaterDroplets			\Default Work Unit\Play_WaterDroplets	
	2444696015	Stop_WallRub			\Default Work Unit\Player wall impact\Stop_WallRub	
	2895310559	RockHitSwitchEvent			\Default Work Unit\RockHitSwitchEvent	
	2985672797	TakeDamageEvent			\Default Work Unit\TakeDamageEvent	
	3270970525	AxeSwingEvent			\Default Work Unit\Traps\AxeSwingEvent	
	3511205013	FootstepEvent			\Default Work Unit\FootstepEvent	
	3599396917	Play_GlowSwitchController			\Default Work Unit\Play_GlowSwitchController	
	3885387924	FairyEvent			\Default Work Unit\FairyEvent	
	4042825516	PlayerDeathEvent			\Default Work Unit\PlayerDeathEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	868718117	RockHitMaterials			\Default Work Unit\RockHitMaterials	

Switch	ID	Name	Switch Group			Notes
	1088209313	Floor	RockHitMaterials			
	2058049674	Wood	RockHitMaterials			
	2144363834	Rock	RockHitMaterials			
	2654748154	Water	RockHitMaterials			

State Group	ID	Name			Wwise Object Path	Notes
	654387190	IsCloseToInteractable			\Default Work Unit\PlayerStates\IsCloseToInteractable	

State	ID	Name	State Group			Notes
	748895195	None	IsCloseToInteractable			
	979470758	Yes	IsCloseToInteractable			
	1668749452	No	IsCloseToInteractable			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	295979053	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Silence\Silence	
	390811305	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4812034	Tic1	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\BB\{BBBE934F-7B12-18FD-39F8-759698C7C9F4}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Tics\Tic1		26816
	10129682	WallImpactInside_04	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\14\{14DFD8FE-46B1-2AF9-8AEB-9AE69BECF278}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_04		56320
	13984439	TakeDamage1_03	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\DE\{DE5C1CE9-EA79-630D-F0DA-32E03FA4A0B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_03		71624
	34398908	FairyD1	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\BC\{BC8DCF9E-DB90-BFCE-97AF-A42BEAEDDA8B}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyD1		138316
	62138234	WaterDrip_06	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\FE\{FE54039C-F8D0-7ED8-39DF-7B5052FABD4F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WaterDroplets\WaterDrip_06		36900
	94592133	FairyF#1	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\0F\{0FA7AF8D-29C0-D859-851E-AF15F3D21473}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyF#1		128840
	107015913	WaterDrip	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\70\{70B65F85-1677-F724-C83F-A388FF07B6AB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WaterDroplets\WaterDrip		40916
	137710955	Woosh_01	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\9E\{9E491501-86D3-74C3-DD6B-131F249AE272}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\AxeSequence\Woosh_01		38498
	140299461	ChoirAah	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\78\{783360DD-98B4-D1BB-24FB-1F420006F6D9}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingChoir\ChoirRandom\ChoirAah		907344
	150379089	FairyD2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\E3\{E3E63FC6-E563-7607-5B92-C24E4B3C5331}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyD2		124892
	165046590	TakeDamage1_06	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\5D\{5D289CAA-77A2-577B-7FF2-66A41C02C00A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_06		68192
	165970382	Pot3	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\5A\{5A2FCD5B-5118-C6C3-1387-78A0E308253D}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot3		25312
	166496500	CheckpointSound	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\4D\{4D2F2F6A-223E-A052-65FA-710B7F0232FF}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\CheckpointSound		135576
	169031252	FootstepStone_09	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\71\{7189AA6D-E486-9FF4-D287-EA5CAAF77C13}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneLeft\FootstepStone_09		18228
	210891056	Tic2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\00\{004C60D3-00CB-667D-727B-648C95DE2F7D}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Tics\Tic2		27568
	226201215	FairyG1	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\7D\{7DA4194F-1BB6-9685-B3F3-84B6E32AD104}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyG1		145424
	249549327	RockHit_Rock_01	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\82\{82E0C26C-0F9D-11B2-4157-CD7783A28B31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockHitWater\RockHit_Rock_01		68988
	258284959	FairyA2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\86\{864BA677-20B7-6A02-75CA-F97965CEE54A}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyA2		125684
	269963085	RockThrowStone_07	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\3F\{3FC74432-E7A1-5F8B-8F9F-7FECA30C5EF4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_07		74308
	318027306	FairyF#2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\6F\{6F917D82-BDF0-FEC7-5503-D1D09C7308DC}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyF#2		151740
	330690429	RockHit_Rock	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\E6\{E6904F3C-C248-037E-7DA7-E4D72F793274}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockHitFloor\RockHit_Rock		83560
